info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/93/wd_gqb7178q7r3vgr38zq4t00000gn/T/chromatic--20935-LOJquIbCoign
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1116/1129 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1122/1133 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1122/1134 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1143/1147 modules 4 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1147/1150 modules 3 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1148/1150 modules 2 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1149/1150 modules 1 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 70% building 1150/1150 modules 0 active 
<s> [webpack.Progress] 69% building 1150/1151 modules 1 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1150/1152 modules 2 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-fast-compare/index.js
